Sensor ID Normalization Report
Fecha  : 2026-06-20T22:46:25.523084
Backup : C:\Users\jordi\source\repos\pielh\pielh_v02\data\backups\pielh_qa_master_before_sensor_id_normalization_20260620_224625.json

Total sensores revisados    : 1564
Sin hos (omitidos)          : 382
Ya normalizados (omitidos)  : 0
id_old creados              : 1182
Sensores renombrados        : 804
Sensores marcados OLD       : 161
Grupos con duplicados       : 267
Errores                     : 0

Sensores sin hos (omitidos):
  'BET00230154' | system_id=S02
  [HOS013-S22]  'Centre d'Atenció Primària Rb.Marina (dte. VI)-HOS013'  ->  'Old-HOS013-S22-03'
  [HOS013-SIP]  'HOS013-IPEX04-ID0200J23007500335'  ->  'HOS013-SIP-01'
  [HOS014-S22]  'HOS014 CGG de la Torrassa'  ->  'HOS014-S22-01'
  [HOS014-S22]  'Centre d'Atenció Primària Amadeu Torner (dte. III)-HOS014'  ->  'HOS014-S22-02'
  [HOS015-S02]  'HOS015-S02-01'  ->  'HOS015-S02-01'
  [HOS015-S22]  'HOS015 CGG Santa Eulalia'  ->  'HOS015-S22-01'
  [HOS015-S22]  'Centre d'Atenció Primària Bellvitge (dte. VI)-HOS015'  ->  'HOS015-S22-02'
  [HOS016-S22]  'Centre d'Atenció Primària Collblanc (dte. II)-HOS016'  ->  'HOS016-S22-01'
  [HOS017-S22]  'Centre d'Atenció Primària Gornal (dte. VI)-HOS017'  ->  'HOS017-S22-01'
  [HOS018-S22]  'Centre d'Atenció Primària Just Oliveras (dte. I)-HOS018'  ->  'HOS018-S22-01'
  [HOS018-S22]  'Centre d'Atenció Primària Just Oliveras (dte. I)-HOS018'  ->  'Old-HOS018-S22-02'
  [HOS019-S22]  'Centre d'Atenció Primària Florida (dte. IV)-HOS019'  ->  'HOS019-S22-01'
  [HOS020-S22]  'Centre d'Atenció Primària Ronda de la Torrassa (dte. II)-HOS020'  ->  'HOS020-S22-01'
  [HOS021-S04]  'HOS021-S04-01'  ->  'HOS021-S04-01'
  [HOS021-S06]  'C. C. Santa Eulàlia - HOS021-S06-01 P20VA148641W'  ->  'HOS021-S06-01'
  [HOS021-S09]  'HOS021-S09-01'  ->  'HOS021-S09-01'
  [HOS021-S20]  'HOS021-S20-01'  ->  'HOS021-S20-01'
  [HOS021-S21]  'HOS021-S21-01'  ->  'HOS021-S21-01'
  [HOS021-S22]  'Centre Cultural Santa Eulàlia-HOS021'  ->  'HOS021-S22-01'
  [HOS022-S04]  'HOS022-S04-01'  ->  'HOS022-S04-01'
  [HOS022-S05]  'HOS022-S05-01'  ->  'HOS022-S05-01'
  [HOS022-S05]  'HOS022-S05-01'  ->  'Old-HOS022-S05-02'
  [HOS022-S06]  'C. C.  Tecla Sala - HOS022-S06-01 I17BD504011F'  ->  'HOS022-S06-01'
  [HOS022-S06]  'C. C.  Tecla Sala - HOS022-S06-01 I17BD504011F'  ->  'HOS022-S06-02'
  [HOS022-S09]  'HOS022-S09-01'  ->  'HOS022-S09-01'
  [HOS022-S20]  'HOS022-S20-01'  ->  'HOS022-S20-01'
  [HOS022-S21]  'HOS022-S21-01'  ->  'HOS022-S21-01'
  [HOS022-S22]  'Centre Cultural Metropolità Tecla Sala-HOS022'  ->  'HOS022-S22-01'
  [HOS022-SIP]  'HOS022-IPEX04-ID0200J23007500252'  ->  'HOS022-SIP-01'
  [HOS023-S04]  'HOS023-S04-01'  ->  'HOS023-S04-01'
  [HOS023-S05]  'HOS023-S05-01'  ->  'HOS023-S05-01'
  [HOS023-S05]  'HOS023-S05-01'  ->  'Old-HOS023-S05-02'
  [HOS023-S06]  'CGG Provençana - HOS023-S06-01 I17BC013010U'  ->  'HOS023-S06-01'
  [HOS023-S06]  'CGG Provençana - HOS023-S06-01 I17BC013010U'  ->  'HOS023-S06-02'
  [HOS023-S09]  'HOS023-S09-01'  ->  'HOS023-S09-01'
  [HOS023-S20]  'HOS023-S20-01'  ->  'HOS023-S20-01'
  [HOS023-S21]  'HOS023-S21-01'  ->  'HOS023-S21-01'
  [HOS023-S22]  'C. M. Ana Díaz Rico - HOS023'  ->  'HOS023-S22-01'
  [HOS023-S22]  'Centre Municipal la Florida - Ana Díaz Rico-HOS023'  ->  'HOS023-S22-02'
  [HOS023-S22]  'HOS023 C. M. Ana Díaz Rico'  ->  'HOS023-S22-03'
  [HOS023-SIP]  'HOS023-IPEX04-ID0200J23007500333'  ->  'HOS023-SIP-01'
  [HOS024-S02]  'HOS024-S02-01-BET00230039'  ->  'HOS024-S02-01'
  [HOS024-S02]  'HOS024-S02-01-BET00230039'  ->  'Old-HOS024-S02-02'
  [HOS024-S04]  'HOS024-S04-01'  ->  'HOS024-S04-01'
  [HOS024-S05]  'HOS024-S05-01'  ->  'HOS024-S05-01'
  [HOS024-S09]  'HOS024-S09-01'  ->  'HOS024-S09-01'
  [HOS024-S13A]  'HOS024-S13-01'  ->  'HOS024-S13A-01'
  [HOS024-S19]  'Torre Barrina - HOS024'  ->  'HOS024-S19-01'
  [HOS024-S20]  'HOS024-S20-01'  ->  'HOS024-S20-01'
  [HOS024-S21]  'HOS024-S21-01'  ->  'HOS024-S21-01'
  [HOS024-S22]  'Torre Barrina-HOS024'  ->  'HOS024-S22-01'
  [HOS024-S22]  'HOS024 Torre Barrina'  ->  'HOS024-S22-02'
  [HOS024-S22]  'Torre Barrina - HOS024'  ->  'HOS024-S22-03'
  [HOS024-SIP]  'HOS024-IPEX04-ID0200J23007500348'  ->  'HOS024-SIP-01'
  [HOS025-S04]  'HOS025-S04-01'  ->  'HOS025-S04-01'
  [HOS025-S05]  'HOS025-S05-01'  ->  'HOS025-S05-01'
  [HOS025-S05]  'HOS025-S05-01'  ->  'Old-HOS025-S05-02'
  [HOS025-S06]  'CGG Pubilla Casas - HOS025-S06-01 H23VA084841R'  ->  'HOS025-S06-01'
  [HOS025-S06]  'CGG Pubilla Casas - HOS025-S06-01 H23VA084841R'  ->  'HOS025-S06-02'
  [HOS025-S09]  'HOS025-S09-01'  ->  'HOS025-S09-01'
  [HOS025-S20]  'HOS025-S20-01'  ->  'HOS025-S20-01'
  [HOS025-S21]  'HOS025-S21-01'  ->  'HOS025-S21-01'
  [HOS025-S22]  'Casal gent gran Pubilla Casas-HOS025'  ->  'HOS025-S22-01'
  [HOS025-SIP]  'HOS025-IPEX-04-ID0200J23007500264'  ->  'HOS025-SIP-01'
  [HOS026-S04]  'HOS026-S04-01'  ->  'HOS026-S04-01'
  [HOS026-S05]  'HOS026-S05-01'  ->  'HOS026-S05-01'
  [HOS026-S05]  'HOS026-S05-01'  ->  'Old-HOS026-S05-02'
  [HOS026-S06]  'A. B. S. S. - Dte. IV/V - HOS026-S06-01 D16BA108177L'  ->  'HOS026-S06-01'
  [HOS026-S06]  'A. B. S. S. - Dte. IV/V - HOS026-S06-01 D16BA108177L'  ->  'HOS026-S06-02'
  [HOS026-S09]  'HOS026-S09-01'  ->  'HOS026-S09-01'
  [HOS026-S15]  'HOS026-S15-02'  ->  'HOS026-S15-01'
  [HOS026-S15]  'HOS026-S15-03'  ->  'HOS026-S15-02'
  [HOS026-S15]  'HOS026-S15-01'  ->  'HOS026-S15-03'
  [HOS026-S20]  'HOS026-S20-01'  ->  'HOS026-S20-01'
  [HOS026-S21]  'HOS026-S21-01'  ->  'HOS026-S21-01'
  [HOS026-S22]  'Area Basica Serveis Socials - Dte. IV/V - Benestar Social-HOS026'  ->  'HOS026-S22-01'
  [HOS026-SIP]  'HOS026-IPEX04-ID0200J23007500254'  ->  'HOS026-SIP-01'
  [HOS026-SIP]  'HOS026-IPEX04-ID0200J23007500253'  ->  'HOS026-SIP-02'
  [HOS027-S04]  'HOS027-S04-01'  ->  'HOS027-S04-01'
  [HOS027-S05]  'HOS027-S05-01'  ->  'HOS027-S05-01'
  [HOS027-S05]  'HOS027-S05-01'  ->  'Old-HOS027-S05-02'
  [HOS027-S06]  'A. B. B. S. - Dte. VI - HOS027-S06-01 I23BD005559K'  ->  'HOS027-S06-01'
  [HOS027-S09]  'HOS027-S09-01'  ->  'HOS027-S09-01'
  [HOS027-S15]  'HOS027-S15-01'  ->  'HOS027-S15-01'
  [HOS027-S20]  'HOS027-S20-01'  ->  'HOS027-S20-01'
  [HOS027-S21]  'HOS027-S21-01'  ->  'HOS027-S21-01'
  [HOS027-S22]  'HOS027 A. B. B. S. - Dte. VI'  ->  'HOS027-S22-01'
  [HOS027-S22]  'Area Basica de Serveis Socials - Districte VI-HOS027'  ->  'HOS027-S22-02'
  [HOS027-SIP]  'HOS027-IPEX04-ID0200J23007500313'  ->  'HOS027-SIP-01'
  [HOS028-S06]  'Area de Benestar social - HOS028-S06-01 H23VA120131G'  ->  'HOS028-S06-01'
  [HOS028-S06]  'Area de Benestar social - HOS028-S06-01 H23VA120131G'  ->  'HOS028-S06-02'
  [HOS028-S09]  'HOS028-S09-01'  ->  'HOS028-S09-01'
  [HOS028-S21]  'HOS028-S21-01'  ->  'HOS028-S21-01'
  [HOS028-S22]  'HOS028 Area de Benestar social'  ->  'HOS028-S22-01'
  [HOS028-S22]  'Area de Benestar social-HOS028'  ->  'Old-HOS028-S22-02'
  [HOS028-S22]  'Area de Benestar social-HOS028'  ->  'Old-HOS028-S22-03'
  [HOS028-SIP]  'HOS028-IPEX04-ID0200J23007500266'  ->  'HOS028-SIP-01'
  [HOS028-SIP]  'HOS028-IPEX04-ID0200J23007500269'  ->  'HOS028-SIP-02'
  [HOS029-S05]  'HOS029'  ->  'HOS029-S05-01'
  [HOS029-S05]  'HOS029'  ->  'Old-HOS029-S05-02'
  [HOS029-S06]  'Casa dels Cargols - HOS029-S06-01 H22VA827558M'  ->  'HOS029-S06-01'
  [HOS029-S06]  'Casa dels Cargols - HOS029-S06-01 H22VA827558M'  ->  'HOS029-S06-02'
  [HOS029-S09]  'HOS029-S09-01'  ->  'HOS029-S09-01'
  [HOS029-S15]  'HOS029-S1-02'  ->  'HOS029-S15-01'
  [HOS029-S15]  'HOS029-S1-03'  ->  'HOS029-S15-02'
  [HOS029-S15]  'HOS029-S1-01'  ->  'HOS029-S15-03'
  [HOS029-S20]  'HOS029-S20-01'  ->  'HOS029-S20-01'
  [HOS029-S21]  'HOS029-S21-01'  ->  'HOS029-S21-01'
  [HOS029-S22]  'Casa dels Cargols-HOS029'  ->  'HOS029-S22-01'
  [HOS029-SIP]  'HOS029-IPEX04-ID0200J23007500265'  ->  'HOS029-SIP-01'
  [HOS029-SIP]  'HOS029-IPEX04-ID0200J23007500259'  ->  'HOS029-SIP-02'
  [HOS030-S04]  'HOS030-S04-01'  ->  'HOS030-S04-01'
  [HOS030-S05]  'HOS030-S05-01'  ->  'HOS030-S05-01'
  [HOS030-S05]  'HOS030-S05-01'  ->  'Old-HOS030-S05-02'
  [HOS030-S06]  'Can Colom - HOS030-S06-02 I22BB051956F'  ->  'HOS030-S06-01'
  [HOS030-S06]  'Can Colom - HOS030-S06-02 I22BB051956F'  ->  'HOS030-S06-02'
  [HOS030-S09]  'HOS030-S09-01'  ->  'HOS030-S09-01'
  [HOS030-S15]  'HOS030-S15-01'  ->  'HOS030-S15-01'
  [HOS030-S15]  'HOS030-S15-03'  ->  'HOS030-S15-02'
  [HOS030-S15]  'HOS030-S15-02'  ->  'HOS030-S15-03'
  [HOS030-S20]  'HOS030-S20-01'  ->  'HOS030-S20-01'
  [HOS030-S21]  'HOS030-S21-01'  ->  'HOS030-S21-01'
  [HOS030-S22]  'Can Colom (Centre Atenció a la Infància i la Dòna)-HOS030'  ->  'HOS030-S22-01'
  [HOS030-SIP]  'HOS030-IPEX04-ID0200J23007500255'  ->  'HOS030-SIP-01'
  [HOS030-SIP]  'HOS030-IPEX04-ID0200J23007500262'  ->  'HOS030-SIP-02'
  [HOS031-S22]  'Hospital Duran i Reynals - Institut Catala Oncologia-HOS031'  ->  'HOS031-S22-01'
  [HOS031-S22]  'Hospital Duran i Reynals - Institut Catala Oncologia-HOS031'  ->  'HOS031-S22-02'
  [HOS032-S22]  'Hospital General de L'Hospitalet-HOS032'  ->  'HOS032-S22-01'
  [HOS033-S04]  'HOS033-S04-02'  ->  'HOS033-S04-01'
  [HOS033-S04]  'HOS033-S04-01'  ->  'HOS033-S04-02'
  [HOS033-S05]  'HOS033-S05-01'  ->  'HOS033-S05-01'
  [HOS033-S05]  'HOS033-S05-01'  ->  'Old-HOS033-S05-02'
  [HOS033-S06]  'Regidoria Districte I - HOS033-S06-01 P23FA015384U'  ->  'HOS033-S06-01'
  [HOS033-S09]  'HOS033-S09-01'  ->  'HOS033-S09-01'
  [HOS033-S13A]  'HOS033-S13-01'  ->  'HOS033-S13A-01'
  [HOS033-S15]  'HOS033-S15-01'  ->  'HOS033-S15-01'
  [HOS033-S15]  'HOS033-S15-02'  ->  'HOS033-S15-02'
  [HOS033-S15]  'HOS033-S15-03'  ->  'HOS033-S15-03'
  [HOS033-S20]  'HOS033-S20-01'  ->  'HOS033-S20-01'
  [HOS033-S21]  'HOS033-S21-01'  ->  'HOS033-S21-01'
  [HOS033-S22]  'HOS033 Regidoria Districte I'  ->  'HOS033-S22-01'
  [HOS033-S22]  'Regidoria Districte I-HOS033'  ->  'Old-HOS033-S22-02'
  [HOS033-S22]  'Regidoria Districte I - HOS033'  ->  'Old-HOS033-S22-03'
  [HOS033-SIP]  'HOS033-IPEX04-02-ID0200J23007500344'  ->  'HOS033-SIP-01'
  [HOS033-SIP]  'HOS033-IPEX04-01-ID0200J23007500345'  ->  'HOS033-SIP-02'
  [HOS034-S04]  'HOS034-S04-01'  ->  'HOS034-S04-01'
  [HOS034-S05]  'HOS034-S05-01'  ->  'HOS034-S05-01'
  [HOS034-S05]  'HOS034-S05-01'  ->  'Old-HOS034-S05-02'
  [HOS034-S06]  'Regidoria Districte II - HOS034-S06-01 C15FA260208R'  ->  'HOS034-S06-01'
  [HOS034-S06]  'Regidoria Districte II - HOS034-S06-01 C15FA260208R'  ->  'HOS034-S06-02'
  [HOS034-S09]  'HOS034-S09-01'  ->  'HOS034-S09-01'
  [HOS034-S15]  'HOS034-S15-01'  ->  'HOS034-S15-01'
  [HOS034-S15]  'HOS034-S15-03'  ->  'HOS034-S15-02'
  [HOS034-S15]  'HOS034-S15-02'  ->  'HOS034-S15-03'
  [HOS034-S20]  'HOS034-S20-01'  ->  'HOS034-S20-01'
  [HOS034-S21]  'HOS034-S21-01'  ->  'HOS034-S21-01'
  [HOS034-S22]  'Regidoria Districte II-HOS034'  ->  'HOS034-S22-01'
  [HOS034-SIP]  'HOS034-IPEX04-ID0200J23007500336'  ->  'HOS034-SIP-01'
  [HOS034-SIP]  'HOS034-IPEX04-ID0200J23007500312'  ->  'HOS034-SIP-02'
  [HOS035-S04]  'HOS035-S04-01'  ->  'HOS035-S04-01'
  [HOS035-S05]  'HOS035-S05-01'  ->  'HOS035-S05-01'
  [HOS035-S09]  'HOS035-S09-01'  ->  'HOS035-S09-01'
  [HOS035-S15]  'HOS035-S15-02'  ->  'HOS035-S15-01'
  [HOS035-S15]  'HOS035-S15-04'  ->  'HOS035-S15-02'
  [HOS035-S15]  'HOS035-S15-01'  ->  'HOS035-S15-03'
  [HOS035-S15]  'HOS035-S15-03'  ->  'HOS035-S15-04'
  [HOS035-S15]  'HOS035-S15-05'  ->  'HOS035-S15-05'
  [HOS035-S20]  'HOS035-S20-01'  ->  'HOS035-S20-01'
  [HOS035-S21]  'HOS035-S21-01'  ->  'HOS035-S21-01'
  [HOS035-S22]  'Regidoria Districte III-HOS035'  ->  'HOS035-S22-01'
  [HOS035-SIP]  'HOS035-IPEX04-ID0200J23007500314'  ->  'HOS035-SIP-01'
  [HOS035-SIP]  'HOS035-IPEX04-ID0200J23007500328'  ->  'HOS035-SIP-02'
  [HOS036-S05]  'HOS036-S05-01'  ->  'HOS036-S05-01'
  [HOS036-S05]  'HOS036-S05-01'  ->  'Old-HOS036-S05-02'
  [HOS036-S06]  'Dipòsit Santa Eulàlia - HOS036-S06-01 I20LA195865W'  ->  'HOS036-S06-01'
  [HOS036-S07]  'Dipòsit Santa Eulàlia - 0018b24000019430 - HOS036'  ->  'HOS036-S07-01'
  [HOS036-S09]  'HOS036-S09-01'  ->  'HOS036-S09-01'
  [HOS036-S20]  'HOS036-S20-01'  ->  'HOS036-S20-01'
  [HOS036-S21]  'HOS036-S21-01'  ->  'HOS036-S21-01'
  [HOS036-S22]  'Dipòsit de vehicles (santa eulàlia)-HOS036'  ->  'HOS036-S22-01'
  [HOS036-SIP]  'HOS036-IPEX04-ID0200J23007500268'  ->  'HOS036-SIP-01'
  [HOS037-S05]  'HOS037-S05-01'  ->  'HOS037-S05-01'
  [HOS037-S05]  'HOS037-S05-01'  ->  'Old-HOS037-S05-02'
  [HOS037-S06]  'Dipòsit Parc de la serp - HOS037-S06-01 H24VA628016X'  ->  'HOS037-S06-01'
  [HOS037-S06]  'Dipòsit Parc de la serp - HOS037-S06-01 H24VA628016X'  ->  'HOS037-S06-02'
  [HOS037-S09]  'HOS037-S09-01'  ->  'HOS037-S09-01'
  [HOS037-S20]  'HOS037-S20-01'  ->  'HOS037-S20-01'
  [HOS037-S21]  'HOS037'  ->  'HOS037-S21-01'
  [HOS037-S21]  'HOS037'  ->  'HOS037-S21-02'
  [HOS037-S21]  'HOS037-S21-01'  ->  'Old-HOS037-S21-03'
  [HOS037-S22]  'HOS037 Dipòsit Parc de la serp'  ->  'HOS037-S22-01'
  [HOS037-S22]  'Dipòsit Parc de la serp - HOS037'  ->  'Old-HOS037-S22-02'
  [HOS037-S22]  'Dipòsit de vehicles (parc de la serp)-HOS037'  ->  'Old-HOS037-S22-03'
  [HOS037-SIP]  'HOS037-IPEX-04-ID0200J23007500271'  ->  'HOS037-SIP-01'
  [HOS038-S04]  'HOS038-S04-01'  ->  'HOS038-S04-01'
  [HOS038-S05]  'HOS038-S05-01'  ->  'HOS038-S05-01'
  [HOS038-S06]  'Esc. Busquets i Punset - HOS038-S06-01 P20AD552738S'  ->  'HOS038-S06-01'
  [HOS038-S19]  'HOS038-S19-01'  ->  'HOS038-S19-01'
  [HOS038-S19]  'HOS038-S19-02'  ->  'HOS038-S19-02'
  [HOS038-S20]  'HOS038-S20-01'  ->  'HOS038-S20-01'
  [HOS038-S21]  'HOS038-S21-01'  ->  'HOS038-S21-01'
  [HOS038-S21]  'HOS038-S21-02'  ->  'HOS038-S21-02'
  [HOS038-S22]  'HOS038 Esc. Busquets i Punset'  ->  'HOS038-S22-01'
  [HOS038-S22]  'Esc. Busquets i Punset - HOS038'  ->  'Old-HOS038-S22-02'
  [HOS038-S22]  'Escola Busquets i Punset-HOS038'  ->  'Old-HOS038-S22-03'
  [HOS038-SIP]  'HOS038-IPEX04-ID0200J23007500408'  ->  'HOS038-SIP-01'
  [HOS039-S04]  'HOS039-S04-01'  ->  'HOS039-S04-01'
  [HOS039-S05]  'HOS039-S05-01'  ->  'HOS039-S05-01'
  [HOS039-S06]  'Esc. Ausias March - HOS039-S06-01 I20BD036700P'  ->  'HOS039-S06-01'
  [HOS039-S06]  'Esc. Ausias March - HOS039-S06-01 I20BD036700P'  ->  'HOS039-S06-02'
  [HOS039-S08]  'HOS039-S08-02'  ->  'HOS039-S08-01'
  [HOS039-S08]  'HOS039-S08-01'  ->  'HOS039-S08-02'
  [HOS039-S14A]  'HOS039-S14-Meteo (216694)'  ->  'HOS039-S14A-01'
  [HOS039-S14B]  'HOS039-S14-Pira'  ->  'HOS039-S14B-01'
  [HOS039-S19]  'HOS039-S19-01'  ->  'HOS039-S19-01'
  [HOS039-S20]  'HOS039-S20-01'  ->  'HOS039-S20-01'
  [HOS039-S21]  'HOS039-S21-01'  ->  'HOS039-S21-01'
  [HOS039-S22]  'HOS039 Esc. Ausias March'  ->  'HOS039-S22-01'
  [HOS039-S22]  'Escola Ausias March-HOS039'  ->  'Old-HOS039-S22-02'
  [HOS039-S22]  'Esc. Ausias March - HOS039'  ->  'Old-HOS039-S22-03'
  [HOS039-SIP]  'HOS039-IPEX04-ID0200J23007500321'  ->  'HOS039-SIP-01'
  [HOS040-S04]  'HOS040-S04-01'  ->  'HOS040-S04-01'
  [HOS040-S05]  'HOS040-S05-01'  ->  'HOS040-S05-01'
  [HOS040-S05]  'HOS040-S05-01'  ->  'Old-HOS040-S05-02'
  [HOS040-S07]  'Esc. Bernat Metge - 0018b2400001960b - HOS040'  ->  'HOS040-S07-01'
  [HOS040-S07]  'Esc. Bernat Metge - 0018b2400001960b - HOS040'  ->  'Old-HOS040-S07-02'
  [HOS040-S08]  'HOS040'  ->  'HOS040-S08-01'
  [HOS040-S08]  'HOS040-S08-01'  ->  'HOS040-S08-02'
  [HOS040-S19]  'HOS040-S19-01'  ->  'HOS040-S19-01'
  [HOS040-S20]  'HOS040-S20-01'  ->  'HOS040-S20-01'
  [HOS040-S21]  'HOS040-S21-01'  ->  'HOS040-S21-01'
  [HOS040-S22]  'HOS040 Esc. Bernat Metge'  ->  'HOS040-S22-01'
  [HOS040-S22]  'Escola Bernat Metge-HOS040'  ->  'Old-HOS040-S22-02'
  [HOS040-SIP]  'HOS040-IPEX04-ID0200J23007500341'  ->  'HOS040-SIP-01'
  [HOS041-S04]  'HOS041-S04-01'  ->  'HOS041-S04-01'
  [HOS041-S05]  'HOS041-S05-01'  ->  'HOS041-S05-01'
  [HOS041-S05]  'HOS041-S05-01'  ->  'Old-HOS041-S05-02'
  [HOS041-S06]  'Esc. Charlie Rivel - HOS041-S06-01 I22BB010137G'  ->  'HOS041-S06-01'
  [HOS041-S06]  'Esc. Charlie Rivel - HOS041-S06-01 I22BB010137G'  ->  'HOS041-S06-02'
  [HOS041-S08]  'HOS041-2'  ->  'HOS041-S08-01'
  [HOS041-S08]  'HOS041'  ->  'HOS041-S08-02'
  [HOS041-S08]  'HOS041-S08-01'  ->  'HOS041-S08-03'
  [HOS041-S08]  'HOS041-S08-02'  ->  'HOS041-S08-04'
  [HOS041-S14A]  'HOS041-S14-Meteo (214189)'  ->  'HOS041-S14A-01'
  [HOS041-S14A]  'HOS041-S14-Meteo (214189)'  ->  'Old-HOS041-S14A-02'
  [HOS041-S14B]  'HOS041-S14-Pira'  ->  'HOS041-S14B-01'
  [HOS041-S19]  'HOS041-S19-01'  ->  'HOS041-S19-01'
  [HOS041-S19]  'HOS041-S19-02'  ->  'HOS041-S19-02'
  [HOS041-S20]  'HOS041-S20-01'  ->  'HOS041-S20-01'
  [HOS041-S21]  'HOS041'  ->  'HOS041-S21-01'
  [HOS041-S21]  'HOS041'  ->  'HOS041-S21-02'
  [HOS041-S21]  'HOS041'  ->  'Old-HOS041-S21-03'
  [HOS041-S21]  'HOS041'  ->  'Old-HOS041-S21-04'
  [HOS041-S21]  'HOS041-S21-01'  ->  'Old-HOS041-S21-05'
  [HOS041-S22]  'Escola Charlie Rivel-HOS041'  ->  'HOS041-S22-01'
  [HOS041-SIP]  'HOS041-IPEX04-ID0200J23007500283'  ->  'HOS041-SIP-01'
  [HOS042-S04]  'HOS042-S04-01'  ->  'HOS042-S04-01'
  [HOS042-S05]  'HOS042-S05-01'  ->  'HOS042-S05-01'
  [HOS042-S06]  'Esc. J. M. Folch i Torres - HOS042-S06-01 P18AD500362J'  ->  'HOS042-S06-01'
  [HOS042-S08]  'HOS042-S08-01'  ->  'HOS042-S08-01'
  [HOS042-S09]  'HOS042-S09-01'  ->  'HOS042-S09-01'
  [HOS042-S19]  'HOS042-S19-01'  ->  'HOS042-S19-01'
  [HOS042-S19]  'HOS042-S19-02'  ->  'HOS042-S19-02'
  [HOS042-S20]  'HOS042-S20-01'  ->  'HOS042-S20-01'
  [HOS042-S21]  'HOS042-S21-01'  ->  'HOS042-S21-01'
  [HOS042-S22]  'Escola Josep Maria Folch i Torres-HOS042'  ->  'HOS042-S22-01'
  [HOS042-SIP]  'HOS042-IPEX04-ID0200J23007500231'  ->  'HOS042-SIP-01'
  [HOS043-S04]  'HOS043-S04-01'  ->  'HOS043-S04-01'
  [HOS043-S05]  'HOS043-S05-01'  ->  'HOS043-S05-01'
  [HOS043-S05]  'HOS043-S05-01'  ->  'Old-HOS043-S05-02'
  [HOS043-S08]  'HOS043-S08-01'  ->  'HOS043-S08-01'
  [HOS043-S08]  'HOS043'  ->  'HOS043-S08-02'
  [HOS043-S09]  'HOS043-S09-01'  ->  'HOS043-S09-01'
  [HOS043-S19]  'HOS043-S19-01'  ->  'HOS043-S19-01'
  [HOS043-S20]  'HOS043-S20-01'  ->  'HOS043-S20-01'
  [HOS043-S21]  'HOS043-S21-01'  ->  'HOS043-S21-01'
  [HOS043-S22]  'Escola Frederic Mistral-HOS043'  ->  'HOS043-S22-01'
  [HOS043-SIP]  'HOS043-IPEX04-ID0200J23007500261'  ->  'HOS043-SIP-01'
  [HOS044-S01]  'HOS044-S01-01'  ->  'HOS044-S01-01'
  [HOS044-S01]  'HOS044-S01-01'  ->  'Old-HOS044-S01-02'
  [HOS044-S04]  'HOS044-S04-01'  ->  'HOS044-S04-01'
  [HOS044-S05]  'HOS044-S05-01'  ->  'HOS044-S05-01'
  [HOS044-S08]  'HOS044-S08-01'  ->  'HOS044-S08-01'
  [HOS044-S08]  'HOS044-S08-02'  ->  'HOS044-S08-02'
  [HOS044-S19]  'HOS044-S19-01'  ->  'HOS044-S19-01'
  [HOS044-S20]  'HOS044-S20-01'  ->  'HOS044-S20-01'
  [HOS044-S21]  'HOS044-S21-01'  ->  'HOS044-S21-01'
  [HOS044-S22]  'Escola Gornal-HOS044'  ->  'HOS044-S22-01'
  [HOS044-S22]  'HOS044 Esc. Gornal'  ->  'HOS044-S22-02'
  [HOS044-SIP]  'HOS044-PEX04-ID0200J23007500340'  ->  'HOS044-SIP-01'
  [HOS045-S04]  'HOS045-S04-01'  ->  'HOS045-S04-01'
  [HOS045-S05]  'HOS045-S05-01'  ->  'HOS045-S05-01'
  [HOS045-S05]  'HOS045-S05-01'  ->  'Old-HOS045-S05-02'
  [HOS045-S08]  'HOS045-2'  ->  'HOS045-S08-01'
  [HOS045-S08]  'HOS045-S08-01'  ->  'HOS045-S08-02'
  [HOS045-S08]  'HOS045-S08-02'  ->  'HOS045-S08-03'
  [HOS045-S08]  'HOS045-1'  ->  'HOS045-S08-04'
  [HOS045-S09]  'HOS045-S09-01'  ->  'HOS045-S09-01'
  [HOS045-S14A]  'HOS045-S14-Meteo (216699)'  ->  'HOS045-S14A-01'
  [HOS045-S14A]  'HOS045-S14-Meteo (216699)'  ->  'Old-HOS045-S14A-02'
  [HOS045-S14B]  'HOS045-S14-Pira'  ->  'HOS045-S14B-01'
  [HOS045-S19]  'HOS045-S19-02'  ->  'HOS045-S19-01'
  [HOS045-S19]  'HOS045-S19-01'  ->  'HOS045-S19-02'
  [HOS045-S20]  'HOS045-S20-01'  ->  'HOS045-S20-01'
  [HOS045-S21]  'HOS045-S21-01'  ->  'HOS045-S21-01'
  [HOS045-S22]  'Escola Joan Maragall-HOS045'  ->  'HOS045-S22-01'
  [HOS045-SIP]  'HOS045-IPEX04-ID0200J23007500238'  ->  'HOS045-SIP-01'
  [HOS046-S04]  'HOS046-S04-01'  ->  'HOS046-S04-01'
  [HOS046-S05]  'HOS046-S05-01'  ->  'HOS046-S05-01'
  [HOS046-S05]  'HOS046-S05-01'  ->  'Old-HOS046-S05-02'
  [HOS046-S06]  'Esc. Joaquim Ruyra - HOS046-S06-01 I25BD024043L'  ->  'HOS046-S06-01'
  [HOS046-S07]  'Esc. Joaquim Ruyra - HOS046'  ->  'HOS046-S07-01'
  [HOS046-S07]  'Esc. Joaquim Ruyra - HOS046'  ->  'Old-HOS046-S07-02'
  [HOS046-S08]  'HOS046-S08-01'  ->  'HOS046-S08-01'
  [HOS046-S08]  'HOS046'  ->  'HOS046-S08-02'
